round,prediction,actual,result,bet,profit,balance
1,閒,莊,輸,100,-100.0,-100.0
2,閒,莊,輸,100,-100.0,-200.0
3,閒,莊,輸,100,-100.0,-300.0
4,閒,莊,輸,100,-100.0,-400.0
5,閒,閒,贏,100,100.0,-300.0
6,莊,閒,輸,100,-100.0,-400.0
7,莊,閒,輸,100,-100.0,-500.0
8,莊,閒,輸,100,-100.0,-600.0
9,莊,閒,輸,100,-100.0,-700.0
10,莊,莊,贏,100,95.0,-605.0
11,閒,莊,輸,100,-100.0,-705.0
12,閒,和,和局,0,0.0,-705.0
13,閒,莊,輸,100,-100.0,-805.0
14,閒,閒,贏,100,100.0,-705.0
15,莊,閒,輸,100,-100.0,-805.0
16,莊,閒,輸,100,-100.0,-905.0
17,莊,莊,贏,100,95.0,-810.0
18,閒,閒,贏,100,100.0,-710.0
19,莊,莊,贏,100,95.0,-615.0
20,閒,閒,贏,100,100.0,-515.0
21,莊,閒,輸,100,-100.0,-615.0
22,莊,莊,贏,100,95.0,-520.0
23,閒,莊,輸,100,-100.0,-620.0
24,閒,莊,輸,100,-100.0,-720.0
25,閒,閒,贏,100,100.0,-620.0
26,莊,莊,贏,100,95.0,-525.0
27,閒,閒,贏,100,100.0,-425.0
28,莊,莊,贏,100,95.0,-330.0
29,閒,閒,贏,100,100.0,-230.0
30,莊,莊,贏,100,95.0,-135.0
31,閒,閒,贏,100,100.0,-35.0
32,莊,閒,輸,100,-100.0,-135.0
33,莊,閒,輸,100,-100.0,-235.0
34,莊,和,和局,0,0.0,-235.0
35,莊,和,和局,0,0.0,-235.0
36,莊,和,和局,0,0.0,-235.0
37,莊,和,和局,0,0.0,-235.0
38,莊,莊,贏,100,95.0,-140.0
39,閒,閒,贏,100,100.0,-40.0
40,莊,閒,輸,100,-100.0,-140.0
41,莊,莊,贏,100,95.0,-45.0
42,閒,和,和局,0,0.0,-45.0
43,閒,閒,贏,100,100.0,55.0
44,莊,和,和局,0,0.0,55.0
45,莊,莊,贏,100,95.0,150.0
46,閒,閒,贏,100,100.0,250.0
47,莊,閒,輸,100,-100.0,150.0
48,莊,和,和局,0,0.0,150.0
49,莊,閒,輸,100,-100.0,50.0
50,莊,莊,贏,100,95.0,145.0
51,閒,閒,贏,100,100.0,245.0
52,莊,莊,贏,100,95.0,340.0
53,閒,閒,贏,100,100.0,440.0
54,莊,莊,贏,100,95.0,535.0
55,閒,莊,輸,100,-100.0,435.0
56,閒,莊,輸,100,-100.0,335.0
57,閒,莊,輸,100,-100.0,235.0
58,閒,閒,贏,100,100.0,335.0
59,莊,莊,贏,100,95.0,430.0
60,閒,和,和局,0,0.0,430.0
61,閒,莊,輸,100,-100.0,330.0
62,閒,閒,贏,100,100.0,430.0
63,莊,莊,贏,100,95.0,525.0
64,閒,閒,贏,100,100.0,625.0
65,莊,和,和局,0,0.0,625.0
66,莊,莊,贏,100,95.0,720.0
67,閒,莊,輸,100,-100.0,620.0
68,閒,莊,輸,100,-100.0,520.0
69,閒,和,和局,0,0.0,520.0
70,閒,莊,輸,100,-100.0,420.0
71,閒,莊,輸,100,-100.0,320.0
72,閒,莊,輸,100,-100.0,220.0
73,閒,莊,輸,100,-100.0,120.0
74,閒,莊,輸,100,-100.0,20.0
75,閒,莊,輸,100,-100.0,-80.0
76,閒,閒,贏,100,100.0,20.0
77,莊,閒,輸,100,-100.0,-80.0
78,莊,莊,贏,100,95.0,15.0
79,閒,閒,贏,100,100.0,115.0
80,莊,莊,贏,100,95.0,210.0
81,閒,莊,輸,100,-100.0,110.0
82,閒,閒,贏,100,100.0,210.0
83,莊,閒,輸,100,-100.0,110.0
84,莊,莊,贏,100,95.0,205.0
85,閒,莊,輸,100,-100.0,105.0
86,閒,莊,輸,100,-100.0,5.0
87,閒,閒,贏,100,100.0,105.0
88,莊,閒,輸,100,-100.0,5.0
89,莊,莊,贏,100,95.0,100.0
90,閒,莊,輸,100,-100.0,0.0
91,閒,莊,輸,100,-100.0,-100.0
92,閒,莊,輸,100,-100.0,-200.0
93,閒,閒,贏,100,100.0,-100.0
94,莊,閒,輸,100,-100.0,-200.0
95,莊,莊,贏,100,95.0,-105.0
96,閒,閒,贏,100,100.0,-5.0
97,莊,閒,輸,100,-100.0,-105.0
98,莊,莊,贏,100,95.0,-10.0
99,閒,莊,輸,100,-100.0,-110.0
100,閒,閒,贏,100,100.0,-10.0
101,莊,莊,贏,100,95.0,85.0
102,閒,和,和局,0,0.0,85.0
103,閒,莊,輸,100,-100.0,-15.0
104,閒,莊,輸,100,-100.0,-115.0
105,閒,和,和局,0,0.0,-115.0
106,閒,閒,贏,100,100.0,-15.0
107,莊,和,和局,0,0.0,-15.0
108,莊,閒,輸,100,-100.0,-115.0
109,莊,閒,輸,100,-100.0,-215.0
110,莊,莊,贏,100,95.0,-120.0
111,閒,莊,輸,100,-100.0,-220.0
112,閒,閒,贏,100,100.0,-120.0
113,莊,閒,輸,100,-100.0,-220.0
114,莊,閒,輸,100,-100.0,-320.0
115,莊,和,和局,0,0.0,-320.0
116,莊,莊,贏,100,95.0,-225.0
117,閒,莊,輸,100,-100.0,-325.0
118,閒,閒,贏,100,100.0,-225.0
119,莊,莊,贏,100,95.0,-130.0
120,閒,莊,輸,100,-100.0,-230.0
121,閒,閒,贏,100,100.0,-130.0
122,莊,閒,輸,100,-100.0,-230.0
123,莊,莊,贏,100,95.0,-135.0
124,閒,莊,輸,100,-100.0,-235.0
125,閒,莊,輸,100,-100.0,-335.0
126,閒,閒,贏,100,100.0,-235.0
127,莊,閒,輸,100,-100.0,-335.0
128,莊,閒,輸,100,-100.0,-435.0
129,莊,莊,贏,100,95.0,-340.0
130,閒,和,和局,0,0.0,-340.0
131,閒,閒,贏,100,100.0,-240.0
132,莊,莊,贏,100,95.0,-145.0
133,閒,莊,輸,100,-100.0,-245.0
134,閒,閒,贏,100,100.0,-145.0
135,莊,閒,輸,100,-100.0,-245.0
136,莊,莊,贏,100,95.0,-150.0
137,閒,閒,贏,100,100.0,-50.0
138,莊,莊,贏,100,95.0,45.0
139,閒,莊,輸,100,-100.0,-55.0
140,閒,閒,贏,100,100.0,45.0
141,莊,閒,輸,100,-100.0,-55.0
142,莊,莊,贏,100,95.0,40.0
143,閒,莊,輸,100,-100.0,-60.0
144,閒,閒,贏,100,100.0,40.0
145,莊,閒,輸,100,-100.0,-60.0
146,莊,閒,輸,100,-100.0,-160.0
147,莊,閒,輸,100,-100.0,-260.0
148,莊,閒,輸,100,-100.0,-360.0
149,莊,莊,贏,100,95.0,-265.0
150,閒,閒,贏,100,100.0,-165.0
151,莊,閒,輸,100,-100.0,-265.0
152,莊,閒,輸,100,-100.0,-365.0
153,莊,和,和局,0,0.0,-365.0
154,莊,莊,贏,100,95.0,-270.0
155,閒,莊,輸,100,-100.0,-370.0
156,閒,莊,輸,100,-100.0,-470.0
157,閒,莊,輸,100,-100.0,-570.0
158,閒,閒,贏,100,100.0,-470.0
159,莊,閒,輸,100,-100.0,-570.0
160,莊,閒,輸,100,-100.0,-670.0
161,莊,閒,輸,100,-100.0,-770.0
162,莊,閒,輸,100,-100.0,-870.0
163,莊,莊,贏,100,95.0,-775.0
164,閒,莊,輸,100,-100.0,-875.0
165,閒,莊,輸,100,-100.0,-975.0
166,閒,閒,贏,100,100.0,-875.0
167,莊,莊,贏,100,95.0,-780.0
168,閒,莊,輸,100,-100.0,-880.0
169,閒,莊,輸,100,-100.0,-980.0
170,閒,閒,贏,100,100.0,-880.0
171,莊,莊,贏,100,95.0,-785.0
172,閒,閒,贏,100,100.0,-685.0
173,莊,莊,贏,100,95.0,-590.0
174,閒,閒,贏,100,100.0,-490.0
175,莊,閒,輸,100,-100.0,-590.0
176,莊,閒,輸,100,-100.0,-690.0
177,莊,莊,贏,100,95.0,-595.0
178,閒,閒,贏,100,100.0,-495.0
179,莊,莊,贏,100,95.0,-400.0
180,閒,莊,輸,100,-100.0,-500.0
181,閒,莊,輸,100,-100.0,-600.0
182,閒,莊,輸,100,-100.0,-700.0
183,閒,閒,贏,100,100.0,-600.0
184,莊,莊,贏,100,95.0,-505.0
185,閒,莊,輸,100,-100.0,-605.0
186,閒,閒,贏,100,100.0,-505.0
187,莊,莊,贏,100,95.0,-410.0
188,閒,莊,輸,100,-100.0,-510.0
189,閒,莊,輸,100,-100.0,-610.0
190,閒,閒,贏,100,100.0,-510.0
191,莊,和,和局,0,0.0,-510.0
192,莊,莊,贏,100,95.0,-415.0
193,閒,閒,贏,100,100.0,-315.0
194,莊,莊,贏,100,95.0,-220.0
195,閒,莊,輸,100,-100.0,-320.0
196,閒,莊,輸,100,-100.0,-420.0
197,閒,閒,贏,100,100.0,-320.0
198,莊,閒,輸,100,-100.0,-420.0
199,莊,莊,贏,100,95.0,-325.0
200,閒,閒,贏,100,100.0,-225.0
201,莊,閒,輸,100,-100.0,-325.0
202,莊,莊,贏,100,95.0,-230.0
203,閒,閒,贏,100,100.0,-130.0
204,莊,莊,贏,100,95.0,-35.0
205,閒,閒,贏,100,100.0,65.0
206,莊,莊,贏,100,95.0,160.0
207,閒,莊,輸,100,-100.0,60.0
208,閒,和,和局,0,0.0,60.0
209,閒,閒,贏,100,100.0,160.0
210,莊,和,和局,0,0.0,160.0
211,莊,閒,輸,100,-100.0,60.0
212,莊,莊,贏,100,95.0,155.0
213,閒,閒,贏,100,100.0,255.0
214,莊,閒,輸,100,-100.0,155.0
215,莊,閒,輸,100,-100.0,55.0
216,莊,閒,輸,100,-100.0,-45.0
217,莊,莊,贏,100,95.0,50.0
218,閒,莊,輸,100,-100.0,-50.0
219,閒,閒,贏,100,100.0,50.0
220,莊,莊,贏,100,95.0,145.0
221,閒,閒,贏,100,100.0,245.0
222,莊,莊,贏,100,95.0,340.0
223,閒,閒,贏,100,100.0,440.0
224,莊,莊,贏,100,95.0,535.0
225,閒,閒,贏,100,100.0,635.0
226,莊,閒,輸,100,-100.0,535.0
227,莊,莊,贏,100,95.0,630.0
228,閒,莊,輸,100,-100.0,530.0
229,閒,閒,贏,100,100.0,630.0
230,莊,莊,贏,100,95.0,725.0
231,閒,莊,輸,100,-100.0,625.0
232,閒,閒,贏,100,100.0,725.0
233,莊,閒,輸,100,-100.0,625.0
234,莊,閒,輸,100,-100.0,525.0
235,莊,閒,輸,100,-100.0,425.0
236,莊,莊,贏,100,95.0,520.0
237,閒,莊,輸,100,-100.0,420.0
238,閒,閒,贏,100,100.0,520.0
239,莊,閒,輸,100,-100.0,420.0
240,莊,莊,贏,100,95.0,515.0
241,閒,莊,輸,100,-100.0,415.0
242,閒,莊,輸,100,-100.0,315.0
243,閒,莊,輸,100,-100.0,215.0
244,閒,和,和局,0,0.0,215.0
245,閒,莊,輸,100,-100.0,115.0
246,閒,閒,贏,100,100.0,215.0
247,莊,閒,輸,100,-100.0,115.0
248,莊,莊,贏,100,95.0,210.0
249,閒,閒,贏,100,100.0,310.0
250,莊,閒,輸,100,-100.0,210.0
251,莊,閒,輸,100,-100.0,110.0
252,莊,閒,輸,100,-100.0,10.0
253,莊,閒,輸,100,-100.0,-90.0
254,莊,閒,輸,100,-100.0,-190.0
255,莊,閒,輸,100,-100.0,-290.0
256,莊,莊,贏,100,95.0,-195.0
257,閒,莊,輸,100,-100.0,-295.0
258,閒,閒,贏,100,100.0,-195.0
259,莊,和,和局,0,0.0,-195.0
260,莊,莊,贏,100,95.0,-100.0
261,閒,莊,輸,100,-100.0,-200.0
262,閒,閒,贏,100,100.0,-100.0
263,莊,閒,輸,100,-100.0,-200.0
264,莊,閒,輸,100,-100.0,-300.0
265,莊,莊,贏,100,95.0,-205.0
266,閒,閒,贏,100,100.0,-105.0
267,莊,莊,贏,100,95.0,-10.0
268,閒,閒,贏,100,100.0,90.0
269,莊,莊,贏,100,95.0,185.0
270,閒,和,和局,0,0.0,185.0
271,閒,莊,輸,100,-100.0,85.0
272,閒,閒,贏,100,100.0,185.0
273,莊,莊,贏,100,95.0,280.0
274,閒,莊,輸,100,-100.0,180.0
275,閒,閒,贏,100,100.0,280.0
276,莊,莊,贏,100,95.0,375.0
277,閒,莊,輸,100,-100.0,275.0
278,閒,莊,輸,100,-100.0,175.0
279,閒,莊,輸,100,-100.0,75.0
280,閒,閒,贏,100,100.0,175.0
281,莊,莊,贏,100,95.0,270.0
282,閒,閒,贏,100,100.0,370.0
283,莊,莊,贏,100,95.0,465.0
284,閒,閒,贏,100,100.0,565.0
285,莊,莊,贏,100,95.0,660.0
286,閒,閒,贏,100,100.0,760.0
287,莊,莊,贏,100,95.0,855.0
288,閒,和,和局,0,0.0,855.0
289,閒,莊,輸,100,-100.0,755.0
290,閒,閒,贏,100,100.0,855.0
291,莊,莊,贏,100,95.0,950.0
292,閒,莊,輸,100,-100.0,850.0
293,閒,莊,輸,100,-100.0,750.0
294,閒,莊,輸,100,-100.0,650.0
295,閒,莊,輸,100,-100.0,550.0
296,閒,閒,贏,100,100.0,650.0
297,莊,莊,贏,100,95.0,745.0
298,閒,閒,贏,100,100.0,845.0
299,莊,莊,贏,100,95.0,940.0
300,閒,莊,輸,100,-100.0,840.0
301,閒,閒,贏,100,100.0,940.0
302,莊,閒,輸,100,-100.0,840.0
303,莊,莊,贏,100,95.0,935.0
304,閒,閒,贏,100,100.0,1035.0
305,莊,閒,輸,100,-100.0,935.0
306,莊,莊,贏,100,95.0,1030.0
307,閒,莊,輸,100,-100.0,930.0
308,閒,閒,贏,100,100.0,1030.0
309,莊,莊,贏,100,95.0,1125.0
310,閒,閒,贏,100,100.0,1225.0
311,莊,閒,輸,100,-100.0,1125.0
312,莊,莊,贏,100,95.0,1220.0
313,閒,閒,贏,100,100.0,1320.0
314,莊,和,和局,0,0.0,1320.0
315,莊,莊,贏,100,95.0,1415.0
316,閒,莊,輸,100,-100.0,1315.0
317,閒,閒,贏,100,100.0,1415.0
318,莊,莊,贏,100,95.0,1510.0
319,閒,莊,輸,100,-100.0,1410.0
320,閒,莊,輸,100,-100.0,1310.0
321,閒,莊,輸,100,-100.0,1210.0
322,閒,莊,輸,100,-100.0,1110.0
323,閒,和,和局,0,0.0,1110.0
324,閒,閒,贏,100,100.0,1210.0
325,莊,閒,輸,100,-100.0,1110.0
326,莊,閒,輸,100,-100.0,1010.0
327,莊,莊,贏,100,95.0,1105.0
328,閒,閒,贏,100,100.0,1205.0
329,莊,莊,贏,100,95.0,1300.0
330,閒,閒,贏,100,100.0,1400.0
331,莊,閒,輸,100,-100.0,1300.0
332,莊,莊,贏,100,95.0,1395.0
333,閒,閒,贏,100,100.0,1495.0
334,莊,閒,輸,100,-100.0,1395.0
335,莊,閒,輸,100,-100.0,1295.0
336,莊,閒,輸,100,-100.0,1195.0
337,莊,閒,輸,100,-100.0,1095.0
338,莊,莊,贏,100,95.0,1190.0
339,閒,閒,贏,100,100.0,1290.0
340,莊,莊,贏,100,95.0,1385.0
341,閒,閒,贏,100,100.0,1485.0
342,莊,閒,輸,100,-100.0,1385.0
343,莊,閒,輸,100,-100.0,1285.0
344,莊,莊,贏,100,95.0,1380.0
345,閒,閒,贏,100,100.0,1480.0
346,莊,閒,輸,100,-100.0,1380.0
347,莊,閒,輸,100,-100.0,1280.0
348,莊,閒,輸,100,-100.0,1180.0
349,莊,閒,輸,100,-100.0,1080.0
350,莊,莊,贏,100,95.0,1175.0
351,閒,和,和局,0,0.0,1175.0
352,閒,閒,贏,100,100.0,1275.0
353,莊,閒,輸,100,-100.0,1175.0
354,莊,莊,贏,100,95.0,1270.0
355,閒,莊,輸,100,-100.0,1170.0
356,閒,閒,贏,100,100.0,1270.0
357,莊,莊,贏,100,95.0,1365.0
358,閒,閒,贏,100,100.0,1465.0
359,莊,閒,輸,100,-100.0,1365.0
360,莊,莊,贏,100,95.0,1460.0
361,閒,閒,贏,100,100.0,1560.0
362,莊,閒,輸,100,-100.0,1460.0
363,莊,莊,贏,100,95.0,1555.0
364,閒,莊,輸,100,-100.0,1455.0
365,閒,莊,輸,100,-100.0,1355.0
366,閒,閒,贏,100,100.0,1455.0
367,莊,莊,贏,100,95.0,1550.0
368,閒,莊,輸,100,-100.0,1450.0
369,閒,和,和局,0,0.0,1450.0
370,閒,莊,輸,100,-100.0,1350.0
371,閒,閒,贏,100,100.0,1450.0
372,莊,莊,贏,100,95.0,1545.0
373,閒,閒,贏,100,100.0,1645.0
374,莊,莊,贏,100,95.0,1740.0
375,閒,閒,贏,100,100.0,1840.0
376,莊,和,和局,0,0.0,1840.0
377,莊,莊,贏,100,95.0,1935.0
378,閒,閒,贏,100,100.0,2035.0
379,莊,和,和局,0,0.0,2035.0
380,莊,莊,贏,100,95.0,2130.0
381,閒,莊,輸,100,-100.0,2030.0
382,閒,莊,輸,100,-100.0,1930.0
383,閒,閒,贏,100,100.0,2030.0
384,莊,閒,輸,100,-100.0,1930.0
385,莊,莊,贏,100,95.0,2025.0
386,閒,莊,輸,100,-100.0,1925.0
387,閒,和,和局,0,0.0,1925.0
388,閒,莊,輸,100,-100.0,1825.0
389,閒,莊,輸,100,-100.0,1725.0
390,閒,和,和局,0,0.0,1725.0
391,閒,莊,輸,100,-100.0,1625.0
392,閒,莊,輸,100,-100.0,1525.0
393,閒,閒,贏,100,100.0,1625.0
394,莊,莊,贏,100,95.0,1720.0
395,閒,莊,輸,100,-100.0,1620.0
396,閒,閒,贏,100,100.0,1720.0
397,莊,和,和局,0,0.0,1720.0
398,莊,莊,贏,100,95.0,1815.0
399,閒,莊,輸,100,-100.0,1715.0
400,閒,閒,贏,100,100.0,1815.0
401,莊,莊,贏,100,95.0,1910.0
402,閒,閒,贏,100,100.0,2010.0
403,莊,和,和局,0,0.0,2010.0
404,莊,莊,贏,100,95.0,2105.0
405,閒,莊,輸,100,-100.0,2005.0
406,閒,莊,輸,100,-100.0,1905.0
407,閒,閒,贏,100,100.0,2005.0
408,莊,和,和局,0,0.0,2005.0
409,莊,莊,贏,100,95.0,2100.0
410,閒,閒,贏,100,100.0,2200.0
411,莊,閒,輸,100,-100.0,2100.0
412,莊,莊,贏,100,95.0,2195.0
413,閒,莊,輸,100,-100.0,2095.0
414,閒,閒,贏,100,100.0,2195.0
415,莊,和,和局,0,0.0,2195.0
416,莊,和,和局,0,0.0,2195.0
417,莊,閒,輸,100,-100.0,2095.0
418,莊,莊,贏,100,95.0,2190.0
419,閒,閒,贏,100,100.0,2290.0
420,莊,莊,贏,100,95.0,2385.0
421,閒,閒,贏,100,100.0,2485.0
422,莊,閒,輸,100,-100.0,2385.0
423,莊,閒,輸,100,-100.0,2285.0
424,莊,莊,贏,100,95.0,2380.0
425,閒,莊,輸,100,-100.0,2280.0
426,閒,閒,贏,100,100.0,2380.0
427,莊,莊,贏,100,95.0,2475.0
428,閒,莊,輸,100,-100.0,2375.0
429,閒,閒,贏,100,100.0,2475.0
430,莊,閒,輸,100,-100.0,2375.0
431,莊,莊,贏,100,95.0,2470.0
432,閒,莊,輸,100,-100.0,2370.0
433,閒,莊,輸,100,-100.0,2270.0
434,閒,閒,贏,100,100.0,2370.0
435,莊,閒,輸,100,-100.0,2270.0
436,莊,莊,贏,100,95.0,2365.0
437,閒,閒,贏,100,100.0,2465.0
438,莊,莊,贏,100,95.0,2560.0
439,閒,莊,輸,100,-100.0,2460.0
440,閒,莊,輸,100,-100.0,2360.0
441,閒,莊,輸,100,-100.0,2260.0
442,閒,莊,輸,100,-100.0,2160.0
443,閒,和,和局,0,0.0,2160.0
444,閒,閒,贏,100,100.0,2260.0
445,莊,莊,贏,100,95.0,2355.0
446,閒,莊,輸,100,-100.0,2255.0
447,閒,閒,贏,100,100.0,2355.0
448,莊,莊,贏,100,95.0,2450.0
449,閒,閒,贏,100,100.0,2550.0
450,莊,莊,贏,100,95.0,2645.0
451,閒,閒,贏,100,100.0,2745.0
452,莊,莊,贏,100,95.0,2840.0
453,閒,莊,輸,100,-100.0,2740.0
454,閒,莊,輸,100,-100.0,2640.0
455,閒,莊,輸,100,-100.0,2540.0
456,閒,閒,贏,100,100.0,2640.0
457,莊,閒,輸,100,-100.0,2540.0
458,莊,莊,贏,100,95.0,2635.0
459,閒,閒,贏,100,100.0,2735.0
460,莊,閒,輸,100,-100.0,2635.0
461,莊,閒,輸,100,-100.0,2535.0
462,莊,莊,贏,100,95.0,2630.0
463,閒,莊,輸,100,-100.0,2530.0
464,閒,莊,輸,100,-100.0,2430.0
465,閒,閒,贏,100,100.0,2530.0
466,莊,閒,輸,100,-100.0,2430.0
467,莊,閒,輸,100,-100.0,2330.0
468,莊,閒,輸,100,-100.0,2230.0
469,莊,閒,輸,100,-100.0,2130.0
470,莊,閒,輸,100,-100.0,2030.0
471,莊,和,和局,0,0.0,2030.0
472,莊,閒,輸,100,-100.0,1930.0
473,莊,閒,輸,100,-100.0,1830.0
474,莊,莊,贏,100,95.0,1925.0
475,閒,莊,輸,100,-100.0,1825.0
476,閒,閒,贏,100,100.0,1925.0
477,莊,莊,贏,100,95.0,2020.0
478,閒,閒,贏,100,100.0,2120.0
479,莊,莊,贏,100,95.0,2215.0
480,閒,莊,輸,100,-100.0,2115.0
481,閒,莊,輸,100,-100.0,2015.0
482,閒,閒,贏,100,100.0,2115.0
483,莊,莊,贏,100,95.0,2210.0
484,閒,閒,贏,100,100.0,2310.0
485,莊,莊,贏,100,95.0,2405.0
486,閒,莊,輸,100,-100.0,2305.0
487,閒,閒,贏,100,100.0,2405.0
488,莊,閒,輸,100,-100.0,2305.0
489,莊,莊,贏,100,95.0,2400.0
490,閒,莊,輸,100,-100.0,2300.0
491,閒,閒,贏,100,100.0,2400.0
492,莊,閒,輸,100,-100.0,2300.0
493,莊,和,和局,0,0.0,2300.0
494,莊,閒,輸,100,-100.0,2200.0
495,莊,莊,贏,100,95.0,2295.0
496,閒,閒,贏,100,100.0,2395.0
497,莊,莊,贏,100,95.0,2490.0
498,閒,和,和局,0,0.0,2490.0
499,閒,莊,輸,100,-100.0,2390.0
500,閒,莊,輸,100,-100.0,2290.0
